”Ô†,Žs’¬‘º,ƒf[ƒ^
927,•x’JŽs,226267
928,˜j—’¬,433277
929,—O’J’¬,418364
930,‘º“c’¬,73033
931,—˜•{’¬,154845
932,‘½‰êéŽs,343198
933,Šp“cŽs,491324
934,‘åèŽs,405354
935,”ü—¢’¬,459445
936,“o•ÄŽs,413380
937,ÎŠªŽs,185860
938,‘å‰ÍŒ´’¬,345039
939,•x’JŽs,427018
940,‘½‰êéŽs,468137
941,‹CåÀŽs,128417
942,—ì’¬,461539
943,‘åèŽs,483757
944,“ìŽO—¤’¬,406693
945,—˜•{’¬,174796
946,–¼ŽæŽs,318482
947,•x’JŽs,488483
948,‹CåÀŽs,103892
949,‹CåÀŽs,185574
950,¼“‡’¬,274506
951,ÎŠªŽs,314978
952,ŽRŒ³’¬,111114
953,—O’J’¬,469066
954,‘½‰êéŽs,231930
955,“o•ÄŽs,92488
956,ÎŠªŽs,159949
957,‘å˜a’¬,415376
958,ŒIŒ´Žs,325884
959,”ü—¢’¬,151918
960,‘½‰êéŽs,313815
961,‘ ‰¤’¬,242613
962,‘½‰êéŽs,241091
963,ŒIŒ´Žs,88839
964,ŽÄ“c’¬,173525
965,ŽÄ“c’¬,226564
966,—˜•{’¬,282235
967,ŒIŒ´Žs,153243
968,“Œ¼“‡Žs,339379
969,ŽÄ“c’¬,172751
970,‘å˜a’¬,60300
971,”ü—¢’¬,438250
972,‘½‰êéŽs,78609
973,”’ÎŽs,78500
974,å‘äŽs,405442
975,”ü—¢’¬,166844
976,•x’JŽs,162345
977,ŠâÀŽs,76105
978,‘½‰êéŽs,119626
979,‘å‹½’¬,139767
980,‘º“c’¬,267526
981,˜j—’¬,397156
982,ìè’¬,199702
983,“ìŽO—¤’¬,119935
984,‹CåÀŽs,362334
985,–¼ŽæŽs,180169
986,‰Á”ü’¬,53727
987,‘ ‰¤’¬,87881
988,‹CåÀŽs,268414
989,‘å˜a’¬,88705
990,‘½‰êéŽs,111695
991,‹CåÀŽs,388353
992,Žµƒ–h’¬,250010
993,F–ƒ’¬,267118
994,‰Á”ü’¬,151358
995,‘½‰êéŽs,58477
996,‘½‰êéŽs,477359
997,Žµƒ–•l’¬,168174
998,¼“‡’¬,261539
999,‘åt‘º,440534
1000,ÎŠªŽs,351843
